id,name,rate
37107,"Lenoir, NC",13
37109,"Lincoln, NC",26
37111,"McDowell, NC",0
37113,"Macon, NC",11
37115,"Madison, NC",5
37117,"Martin, NC",12
37119,"Mecklenburg, NC",124
37121,"Mitchell, NC",12
37123,"Montgomery, NC",5
37125,"Moore, NC",34
37127,"Nash, NC",27
37129,"New Hanover, NC",61
37131,"Northampton, NC",12
37133,"Onslow, NC",27
37135,"Orange, NC",29
37137,"Pamlico, NC",2
37139,"Pasquotank, NC",4
37141,"Pender, NC",9
37143,"Perquimans, NC",2
37145,"Person, NC",6
37147,"Pitt, NC",28
37149,"Polk, NC",9
37151,"Randolph, NC",32
37153,"Richmond, NC",9
37155,"Robeson, NC",30
37157,"Rockingham, NC",26
37159,"Rowan, NC",35
37161,"Rutherford, NC",25
37163,"Sampson, NC",16
37165,"Scotland, NC",8
37167,"Stanly, NC",23
37169,"Stokes, NC",15
37171,"Surry, NC",29
37173,"Swain, NC",5
37175,"Transylvania, NC",14
37177,"Tyrrell, NC",5
37179,"Union, NC",25
37181,"Vance, NC",15
37183,"Wake, NC",139
37185,"Warren, NC",5
37187,"Washington, NC",3
37189,"Watauga, NC",15
37191,"Wayne, NC",28
37193,"Wilkes, NC",20
37195,"Wilson, NC",21
37197,"Yadkin, NC",14
37199,"Yancey, NC",6
38000,NORTH DAKOTA,0
38001,"Adams, ND",0
38003,"Barnes, ND",1
38005,"Benson, ND",1
38007,"Billings, ND",0
38009,"Bottineau, ND",4
38011,"Bowman, ND",0
38013,"Burke, ND",0
38015,"Burleigh, ND",17
38017,"Cass, ND",35
38019,"Cavalier, ND",3
38021,"Dickey, ND",2
38023,"Divide, ND",3
38025,"Dunn, ND",0
38027,"Eddy, ND",0
38029,"Emmons, ND",0
38031,"Foster, ND",4
38033,"Golden Valley, ND",0
38035,"Grand Forks, ND",21
38037,"Grant, ND",3
38039,"Griggs, ND",3
38041,"Hettinger, ND",3
38043,"Kidder, ND",2
38045,"LaMoure, ND",0
38047,"Logan, ND",0
38049,"McHenry, ND",0
38051,"McIntosh, ND",5
38053,"McKenzie, ND",0
38055,"McLean, ND",3
38057,"Mercer, ND",5
38059,"Morton, ND",8
38061,"Mountrail, ND",6
38063,"Nelson, ND",1
38065,"Oliver, ND",0
38067,"Pembina, ND",1
38069,"Pierce, ND",3
38071,"Ramsey, ND",9
38073,"Ransom, ND",1
38075,"Renville, ND",0
38077,"Richland, ND",11
38079,"Rolette, ND",2
38081,"Sargent, ND",1
38083,"Sheridan, ND",0
38085,"Sioux, ND",0
38087,"Slope, ND",0
38089,"Stark, ND",12
38091,"Steele, ND",0
38093,"Stutsman, ND",7
38095,"Towner, ND",1
38097,"Traill, ND",6
38099,"Walsh, ND",5
38101,"Ward, ND",15
38103,"Wells, ND",0
38105,"Williams, ND",9
39000,OHIO,0
39001,"Adams, OH",4
39003,"Allen, OH",34
39005,"Ashland, OH",15
39007,"Ashtabula, OH",21
39009,"Athens, OH",7
39011,"Auglaize, OH",16
39013,"Belmont, OH",9
39015,"Brown, OH",17
39017,"Butler, OH",80
39019,"Carroll, OH",9
39021,"Champaign, OH",8
39023,"Clark, OH",37
39025,"Clermont, OH",27
39027,"Clinton, OH",13
39029,"Columbiana, OH",37
39031,"Coshocton, OH",7
39033,"Crawford, OH",13
39035,"Cuyahoga, OH",299
39037,"Darke, OH",11
39039,"Defiance, OH",6
39041,"Delaware, OH",33
39043,"Erie, OH",26
39045,"Fairfield, OH",35
39047,"Fayette, OH",9
39049,"Franklin, OH",202
39051,"Fulton, OH",11
39053,"Gallia, OH",8
39055,"Geauga, OH",18
39057,"Greene, OH",19
39059,"Guernsey, OH",17
39061,"Hamilton, OH",188
39063,"Hancock, OH",16
39065,"Hardin, OH",6
39067,"Harrison, OH",2
39069,"Henry, OH",6
39071,"Highland, OH",13
39073,"Hocking, OH",6
39075,"Holmes, OH",6
39077,"Huron, OH",14
39079,"Jackson, OH",10
39081,"Jefferson, OH",19
39083,"Knox, OH",26
39085,"Lake, OH",63
39087,"Lawrence, OH",11
39089,"Licking, OH",39
39091,"Logan, OH",5
39093,"Lorain, OH",78
39095,"Lucas, OH",93
39097,"Madison, OH",5
39099,"Mahoning, OH",75
39101,"Marion, OH",21
39103,"Medina, OH",30
39105,"Meigs, OH",2
39107,"Mercer, OH",11
39109,"Miami, OH",21
39111,"Monroe, OH",2
39113,"Montgomery, OH",161
39115,"Morgan, OH",2
39117,"Morrow, OH",7
39119,"Muskingum, OH",24
39121,"Noble, OH",2
39123,"Ottawa, OH",12
39125,"Paulding, OH",3
39127,"Perry, OH",10
39129,"Pickaway, OH",12
39131,"Pike, OH",4
39133,"Portage, OH",35
39135,"Preble, OH",9
39137,"Putnam, OH",6
39139,"Richland, OH",33
39141,"Ross, OH",22
39143,"Sandusky, OH",12
39145,"Scioto, OH",34
39147,"Seneca, OH",20
39149,"Shelby, OH",13
39151,"Stark, OH",101
39153,"Summit, OH",125
39155,"Trumbull, OH",62
39157,"Tuscarawas, OH",36
39159,"Union, OH",6
39161,"Van Wert, OH",7
39163,"Vinton, OH",4
39165,"Warren, OH",29
39167,"Washington, OH",16
39169,"Wayne, OH",24
39171,"Williams, OH",13
39173,"Wood, OH",23
39175,"Wyandot, OH",8
40000,OKLAHOMA,0
40001,"Adair, OK",3
40003,"Alfalfa, OK",2
40005,"Atoka, OK",5
40007,"Beaver, OK",1
40009,"Beckham, OK",5
40011,"Blaine, OK",2
40013,"Bryan, OK",8
40015,"Caddo, OK",5
40017,"Canadian, OK",20
40019,"Carter, OK",13
40021,"Cherokee, OK",9
40023,"Choctaw, OK",4
40025,"Cimarron, OK",1
40027,"Cleveland, OK",40
40029,"Coal, OK",4
40031,"Comanche, OK",25
40033,"Cotton, OK",2
40035,"Craig, OK",3
40037,"Creek, OK",20
40039,"Custer, OK",6
40041,"Delaware, OK",17
40043,"Dewey, OK",3
40045,"Ellis, OK",3
40047,"Garfield, OK",20
40049,"Garvin, OK",12
40051,"Grady, OK",10
40053,"Grant, OK",0
40055,"Greer, OK",6
40057,"Harmon, OK",1
40059,"Harper, OK",0
40061,"Haskell, OK",5
40063,"Hughes, OK",4
40065,"Jackson, OK",9
40067,"Jefferson, OK",2
40069,"Johnston, OK",7
40071,"Kay, OK",19
40073,"Kingfisher, OK",5
40075,"Kiowa, OK",5
40077,"Latimer, OK",2
40079,"Le Flore, OK",14
40081,"Lincoln, OK",12
40083,"Logan, OK",8
40085,"Love, OK",2
40087,"McClain, OK",8
40089,"McCurtain, OK",14
40091,"McIntosh, OK",11
40093,"Major, OK",1
40095,"Marshall, OK",4
40097,"Mayes, OK",7
40099,"Murray, OK",4
40101,"Muskogee, OK",25
40103,"Noble, OK",5
40105,"Nowata, OK",3
40107,"Okfuskee, OK",3
40109,"Oklahoma, OK",205
40111,"Okmulgee, OK",9
40113,"Osage, OK",4
40115,"Ottawa, OK",15
40117,"Pawnee, OK",6
40119,"Payne, OK",14
40121,"Pittsburg, OK",14
40123,"Pontotoc, OK",7
40125,"Pottawatomie, OK",9
40127,"Pushmataha, OK",2
40129,"Roger Mills, OK",0
40131,"Rogers, OK",20
40133,"Seminole, OK",8
40135,"Sequoyah, OK",14
40137,"Stephens, OK",16
40139,"Texas, OK",2
40141,"Tillman, OK",4
40143,"Tulsa, OK",152
40145,"Wagoner, OK",9
40147,"Washington, OK",16
40149,"Washita, OK",4
40151,"Woods, OK",2
40153,"Woodward, OK",9
41000,OREGON,0
41001,"Baker, OR",6
41003,"Benton, OR",11
41005,"Clackamas, OR",69
41007,"Clatsop, OR",14
41009,"Columbia, OR",4
41011,"Coos, OR",23
41013,"Crook, OR",2
41015,"Curry, OR",7
41017,"Deschutes, OR",32
41019,"Douglas, OR",35
41021,"Gilliam, OR",1
41023,"Grant, OR",6
41025,"Harney, OR",0
41027,"Hood River, OR",2
41029,"Jackson, OR",45
41031,"Jefferson, OR",5
41033,"Josephine, OR",20
41035,"Klamath, OR",11
41037,"Lake, OR",1
41039,"Lane, OR",58
41041,"Lincoln, OR",10
41043,"Linn, OR",31
41045,"Malheur, OR",8
41047,"Marion, OR",46
41049,"Morrow, OR",0
41051,"Multnomah, OR",119
41053,"Polk, OR",16
41055,"Sherman, OR",0
41057,"Tillamook, OR",5
41059,"Umatilla, OR",14
41061,"Union, OR",9
41063,"Wallowa, OR",2
41065,"Wasco, OR",6
41067,"Washington, OR",55
41069,"Wheeler, OR",0
41071,"Yamhill, OR",15
42000,PENNSYLVANIA,0
42001,"Adams, PA",27
42003,"Allegheny, PA",290
42005,"Armstrong, PA",15
42007,"Beaver, PA",49
42009,"Bedford, PA",13
42011,"Berks, PA",73
42013,"Blair, PA",45
42015,"Bradford, PA",19
42017,"Bucks, PA",135
42019,"Butler, PA",41
42021,"Cambria, PA",50
42023,"Cameron, PA",1
42025,"Carbon, PA",16
42027,"Centre, PA",26
42029,"Chester, PA",75
42031,"Clarion, PA",7
42033,"Clearfield, PA",19
42035,"Clinton, PA",8
42037,"Columbia, PA",20
42039,"Crawford, PA",23
42041,"Cumberland, PA",56
42043,"Dauphin, PA",56
42045,"Delaware, PA",123
42047,"Elk, PA",7
42049,"Erie, PA",65
42051,"Fayette, PA",50
42053,"Forest, PA",2
42055,"Franklin, PA",26
42057,"Fulton, PA",7
42059,"Greene, PA",9
42061,"Huntingdon, PA",12
42063,"Indiana, PA",36
42065,"Jefferson, PA",12
42067,"Juniata, PA",10
42069,"Lackawanna, PA",60
42071,"Lancaster, PA",118
42073,"Lawrence, PA",22
42075,"Lebanon, PA",40
42077,"Lehigh, PA",70
42079,"Luzerne, PA",81
42081,"Lycoming, PA",26
42083,"McKean, PA",0
42085,"Mercer, PA",29
42087,"Mifflin, PA",19
42089,"Monroe, PA",23
42091,"Montgomery, PA",163
42093,"Montour, PA",4
42095,"Northampton, PA",65
42097,"Northumberland, PA",0
42099,"Perry, PA",9
42101,"Philadelphia, PA",287
42103,"Pike, PA",7
42105,"Potter, PA",5
42107,"Schuylkill, PA",48
42109,"Snyder, PA",10
42111,"Somerset, PA",20
42113,"Sullivan, PA",0
42115,"Susquehanna, PA",6
42117,"Tioga, PA",12
42119,"Union, PA",16
42121,"Venango, PA",19
42123,"Warren, PA",9
42125,"Washington, PA",42
42127,"Wayne, PA",13
42129,"Westmoreland, PA",86
42131,"Wyoming, PA",10
42133,"York, PA",79
44000,RHODE ISLAND,0
44001,"Bristol, RI",10
44003,"Kent, RI",39
44005,"Newport, RI",22
44007,"Providence, RI",131
44009,"Washington, RI",23
45000,SOUTH CAROLINA,0
45001,"Abbeville, SC",12
45003,"Aiken, SC",50
45005,"Allendale, SC",3
45007,"Anderson, SC",67
45009,"Bamberg, SC",5
45011,"Barnwell, SC",9
45013,"Beaufort, SC",48
45015,"Berkeley, SC",35
45017,"Calhoun, SC",3
45019,"Charleston, SC",88
45021,"Cherokee, SC",11
45023,"Chester, SC",16
45025,"Chesterfield, SC",15
45027,"Clarendon, SC",12
45029,"Colleton, SC",10
45031,"Darlington, SC",14
45033,"Dillon, SC",13
45035,"Dorchester, SC",35
45037,"Edgefield, SC",7
45039,"Fairfield, SC",14
45041,"Florence, SC",52
45043,"Georgetown, SC",18
45045,"Greenville, SC",140
45047,"Greenwood, SC",19
45049,"Hampton, SC",6
45051,"Horry, SC",65
45053,"Jasper, SC",2
45055,"Kershaw, SC",19
45057,"Lancaster, SC",15
45059,"Laurens, SC",15
45061,"Lee, SC",2
45063,"Lexington, SC",43
45065,"McCormick, SC",4
45067,"Marion, SC",8
45069,"Marlboro, SC",9
45071,"Newberry, SC",11
45073,"Oconee, SC",31
45075,"Orangeburg, SC",23
45077,"Pickens, SC",30
45079,"Richland, SC",71
45081,"Saluda, SC",5
45083,"Spartanburg, SC",84
45085,"Sumter, SC",26
45087,"Union, SC",16
45089,"Williamsburg, SC",10
45091,"York, SC",52
46000,SOUTH DAKOTA,0
46003,"Aurora, SD",0
46005,"Beadle, SD",5
46007,"Bennett, SD",0
46009,"Bon Homme, SD",2
46011,"Brookings, SD",1
46013,"Brown, SD",11
46015,"Brule, SD",2
46017,"Buffalo, SD",0
46019,"Butte, SD",2
46021,"Campbell, SD",1
46023,"Charles Mix, SD",5
46025,"Clark, SD",2
46027,"Clay, SD",2
46029,"Codington, SD",7
46031,"Corson, SD",0
46033,"Custer, SD",0
46035,"Davison, SD",7
46037,"Day, SD",1
46039,"Deuel, SD",1
46041,"Dewey, SD",0
46043,"Douglas, SD",1
46045,"Edmunds, SD",0
46047,"Fall River, SD",4
46049,"Faulk, SD",0
46051,"Grant, SD",7
46053,"Gregory, SD",1
46055,"Haakon, SD",1
46057,"Hamlin, SD",0
46059,"Hand, SD",0
46061,"Hanson, SD",3
46063,"Harding, SD",0
46065,"Hughes, SD",2
46067,"Hutchinson, SD",3
46069,"Hyde, SD",1
46071,"Jackson, SD",2
46073,"Jerauld, SD",0
46075,"Jones, SD",0
46077,"Kingsbury, SD",2
46079,"Lake, SD",2
46081,"Lawrence, SD",11
46083,"Lincoln, SD",1
46085,"Lyman, SD",0
46087,"McCook, SD",0
46089,"McPherson, SD",0
46091,"Marshall, SD",1
46093,"Meade, SD",5
46095,"Mellette, SD",2
46097,"Miner, SD",0
46099,"Minnehaha, SD",46
46101,"Moody, SD",2
46103,"Pennington, SD",26
46105,"Perkins, SD",1
46107,"Potter, SD",3
46109,"Roberts, SD",0
46111,"Sanborn, SD",1
46113,"Shannon, SD",2
46115,"Spink, SD",1
46117,"Stanley, SD",0
46119,"Sully, SD",0
46121,"Todd, SD",0
46123,"Tripp, SD",0
46125,"Turner, SD",2
46127,"Union, SD",6
46129,"Walworth, SD",0
46135,"Yankton, SD",8
46137,"Ziebach, SD",0
47000,TENNESSEE,0
47001,"Anderson, TN",16
47003,"Bedford, TN",11
47005,"Benton, TN",5
47007,"Bledsoe, TN",2
47009,"Blount, TN",33
47011,"Bradley, TN",28
47013,"Campbell, TN",13
47015,"Cannon, TN",7
47017,"Carroll, TN",11
47019,"Carter, TN",12
47021,"Cheatham, TN",8
47023,"Chester, TN",5
47025,"Claiborne, TN",8
47027,"Clay, TN",2
47029,"Cocke, TN",16
47031,"Coffee, TN",20
47033,"Crockett, TN",3
47035,"Cumberland, TN",27
47037,"Davidson, TN",109
47039,"Decatur, TN",2
47041,"DeKalb, TN",0
47043,"Dickson, TN",10
47045,"Dyer, TN",12
47047,"Fayette, TN",9
47049,"Fentress, TN",6
47051,"Franklin, TN",8
47053,"Gibson, TN",21
47055,"Giles, TN",3
47057,"Grainger, TN",9
47059,"Greene, TN",21
47061,"Grundy, TN",7
47063,"Hamblen, TN",16
47065,"Hamilton, TN",100
47067,"Hancock, TN",4
47069,"Hardeman, TN",6
47071,"Hardin, TN",7
47073,"Hawkins, TN",14
47075,"Haywood, TN",2
47077,"Henderson, TN",6
47079,"Henry, TN",16
47081,"Hickman, TN",5
47083,"Houston, TN",6
47085,"Humphreys, TN",7
47087,"Jackson, TN",2
47089,"Jefferson, TN",16
47091,"Johnson, TN",8
47093,"Knox, TN",118
47095,"Lake, TN",0
47097,"Lauderdale, TN",9
47099,"Lawrence, TN",14
47101,"Lewis, TN",1
47103,"Lincoln, TN",15
47105,"Loudon, TN",17
47107,"McMinn, TN",0
47109,"McNairy, TN",0
47111,"Macon, TN",2
47113,"Madison, TN",41
47115,"Marion, TN",8
47117,"Marshall, TN",6
47119,"Maury, TN",33
47121,"Meigs, TN",2
47123,"Monroe, TN",15
47125,"Montgomery, TN",22
47127,"Moore, TN",0
47129,"Morgan, TN",5
47131,"Obion, TN",6
47133,"Overton, TN",9
47135,"Perry, TN",3
47137,"Pickett, TN",1
47139,"Polk, TN",3
47141,"Putnam, TN",24
47143,"Rhea, TN",9
47145,"Roane, TN",15
47147,"Robertson, TN",17
47149,"Rutherford, TN",36
47151,"Scott, TN",8
47153,"Sequatchie, TN",2
47155,"Sevier, TN",32
47157,"Shelby, TN",179
47159,"Smith, TN",6
47161,"Stewart, TN",5
47163,"Sullivan, TN",58
47165,"Sumner, TN",38
47167,"Tipton, TN",15
47169,"Trousdale, TN",1
47171,"Unicoi, TN",7
47173,"Union, TN",3
47175,"Van Buren, TN",1
47177,"Warren, TN",17
47179,"Washington, TN",38
47181,"Wayne, TN",2
47183,"Weakley, TN",10
47185,"White, TN",7
47187,"Williamson, TN",32
47189,"Wilson, TN",23
48000,TEXAS,0
48001,"Anderson, TX",14
48003,"Andrews, TX",6
48005,"Angelina, TX",15
48007,"Aransas, TX",7
48009,"Archer, TX",3
48011,"Armstrong, TX",0
48013,"Atascosa, TX",5
48015,"Austin, TX",4
48017,"Bailey, TX",0
48019,"Bandera, TX",9
48021,"Bastrop, TX",14
48023,"Baylor, TX",1
48025,"Bee, TX",6
48027,"Bell, TX",36
48029,"Bexar, TX",342
48031,"Blanco, TX",3
48033,"Borden, TX",0
48035,"Bosque, TX",8
48037,"Bowie, TX",27
48039,"Brazoria, TX",45
48041,"Brazos, TX",24
48043,"Brewster, TX",2
48045,"Briscoe, TX",0
48047,"Brooks, TX",3
48049,"Brown, TX",11
48051,"Burleson, TX",3
48053,"Burnet, TX",13
48055,"Caldwell, TX",6
48057,"Calhoun, TX",10
48059,"Callahan, TX",4
48061,"Cameron, TX",68
48063,"Camp, TX",3
48065,"Carson, TX",2
48067,"Cass, TX",7
48069,"Castro, TX",0
48071,"Chambers, TX",4
48073,"Cherokee, TX",16
48075,"Childress, TX",3
48077,"Clay, TX",4
48079,"Cochran, TX",0
48081,"Coke, TX",0
48083,"Coleman, TX",4
48085,"Collin, TX",87
48087,"Collingsworth, TX",3
48089,"Colorado, TX",2
48091,"Comal, TX",23
48093,"Comanche, TX",8
48095,"Concho, TX",2
48097,"Cooke, TX",10
48099,"Coryell, TX",10
48101,"Cottle, TX",0
48103,"Crane, TX",1
48105,"Crockett, TX",3
48107,"Crosby, TX",1
48109,"Culberson, TX",1
48111,"Dallam, TX",2
48113,"Dallas, TX",379
48115,"Dawson, TX",2
48117,"Deaf Smith, TX",2
48119,"Delta, TX",2
48121,"Denton, TX",66
48123,"DeWitt, TX",0
48125,"Dickens, TX",1
48127,"Dimmit, TX",2
48129,"Donley, TX",2
48131,"Duval, TX",4
48133,"Eastland, TX",11
48135,"Ector, TX",24
48137,"Edwards, TX",2
48139,"Ellis, TX",36
48141,"El Paso, TX",146
48143,"Erath, TX",4
48145,"Falls, TX",6
48147,"Fannin, TX",10
48149,"Fayette, TX",12
48151,"Fisher, TX",2
48153,"Floyd, TX",1
48155,"Foard, TX",0
48157,"Fort Bend, TX",49
48159,"Franklin, TX",4
48161,"Freestone, TX",5
48163,"Frio, TX",3
48165,"Gaines, TX",1
48167,"Galveston, TX",64
48169,"Garza, TX",2
48171,"Gillespie, TX",9
48173,"Glasscock, TX",1
48175,"Goliad, TX",0
48177,"Gonzales, TX",10
48179,"Gray, TX",3
48181,"Grayson, TX",35
48183,"Gregg, TX",35
48185,"Grimes, TX",3
48187,"Guadalupe, TX",25
48189,"Hale, TX",3
48191,"Hall, TX",1
48193,"Hamilton, TX",3
48195,"Hansford, TX",0
48197,"Hardeman, TX",0
48199,"Hardin, TX",17
48201,"Harris, TX",590
48203,"Harrison, TX",13
48205,"Hartley, TX",0
48207,"Haskell, TX",0
48209,"Hays, TX",19
48211,"Hemphill, TX",0
48213,"Henderson, TX",16
48215,"Hidalgo, TX",116
48217,"Hill, TX",8
48219,"Hockley, TX",5
48221,"Hood, TX",16
48223,"Hopkins, TX",8
48225,"Houston, TX",6
48227,"Howard, TX",9
48229,"Hudspeth, TX",0
48231,"Hunt, TX",19
48233,"Hutchinson, TX",5
48235,"Irion, TX",0
48237,"Jack, TX",3
48239,"Jackson, TX",3
48241,"Jasper, TX",6
48243,"Jeff Davis, TX",0
48245,"Jefferson, TX",57
48247,"Jim Hogg, TX",2
48249,"Jim Wells, TX",13
48251,"Johnson, TX",32
48253,"Jones, TX",0
48255,"Karnes, TX",2
48257,"Kaufman, TX",38
48259,"Kendall, TX",14
48261,"Kenedy, TX",0
48263,"Kent, TX",0
48265,"Kerr, TX",21
48267,"Kimble, TX",2
48269,"King, TX",0
48271,"Kinney, TX",1
48273,"Kleberg, TX",7
48275,"Knox, TX",0
48277,"Lamar, TX",14
48279,"Lamb, TX",1
48281,"Lampasas, TX",9
48283,"La Salle, TX",2
48285,"Lavaca, TX",5
48287,"Lee, TX",3
48289,"Leon, TX",9
48291,"Liberty, TX",14
48293,"Limestone, TX",4
48295,"Lipscomb, TX",0
48297,"Live Oak, TX",4
48299,"Llano, TX",8
48301,"Loving, TX",0
48303,"Lubbock, TX",50
48305,"Lynn, TX",3
48307,"McCulloch, TX",0
48309,"McLennan, TX",0
48311,"McMullen, TX",0
48313,"Madison, TX",2
48315,"Marion, TX",5
48317,"Martin, TX",0
48319,"Mason, TX",2
48321,"Matagorda, TX",5
48323,"Maverick, TX",11
48325,"Medina, TX",11
48327,"Menard, TX",0
48329,"Midland, TX",19
48331,"Milam, TX",8
48333,"Mills, TX",1
48335,"Mitchell, TX",0
48337,"Montague, TX",6
48339,"Montgomery, TX",90
48341,"Moore, TX",2
48343,"Morris, TX",3
48345,"Motley, TX",0
48347,"Nacogdoches, TX",16
48349,"Navarro, TX",10
48351,"Newton, TX",5
48353,"Nolan, TX",6
48355,"Nueces, TX",67
48357,"Ochiltree, TX",0
48359,"Oldham, TX",0
48361,"Orange, TX",22
48363,"Palo Pinto, TX",4
48365,"Panola, TX",9
48367,"Parker, TX",19
48369,"Parmer, TX",1
48371,"Pecos, TX",4
48373,"Polk, TX",27
48375,"Potter, TX",59
48377,"Presidio, TX",1
48379,"Rains, TX",4
48381,"Randall, TX",7
48383,"Reagan, TX",0
48385,"Real, TX",0
48387,"Red River, TX",8
48389,"Reeves, TX",2
48391,"Refugio, TX",5
48393,"Roberts, TX",0
48395,"Robertson, TX",3
48397,"Rockwall, TX",15
48399,"Runnels, TX",7
48401,"Rusk, TX",12
48403,"Sabine, TX",4
48405,"San Augustine, TX",4
48407,"San Jacinto, TX",7
48409,"San Patricio, TX",23
48411,"San Saba, TX",2
48413,"Schleicher, TX",0
48415,"Scurry, TX",4
48417,"Shackelford, TX",0
48419,"Shelby, TX",7
48421,"Sherman, TX",0
48423,"Smith, TX",39
48425,"Somervell, TX",1
48427,"Starr, TX",17
48429,"Stephens, TX",2
48431,"Sterling, TX",0
48433,"Stonewall, TX",0
48435,"Sutton, TX",0
48437,"Swisher, TX",1
48439,"Tarrant, TX",302
48441,"Taylor, TX",31
48443,"Terrell, TX",0
48445,"Terry, TX",3
48447,"Throckmorton, TX",0
48449,"Titus, TX",5
48451,"Tom Green, TX",34
48453,"Travis, TX",129
48455,"Trinity, TX",6
48457,"Tyler, TX",5
48459,"Upshur, TX",11
48461,"Upton, TX",1
48463,"Uvalde, TX",2
48465,"Val Verde, TX",6
48467,"Van Zandt, TX",14
48469,"Victoria, TX",19
48471,"Walker, TX",10
48473,"Waller, TX",3
48475,"Ward, TX",5
48477,"Washington, TX",10
48479,"Webb, TX",28
48481,"Wharton, TX",14
48483,"Wheeler, TX",0
48485,"Wichita, TX",32
48487,"Wilbarger, TX",4
48489,"Willacy, TX",4
48491,"Williamson, TX",70
48493,"Wilson, TX",13
48495,"Winkler, TX",1
48497,"Wise, TX",9
48499,"Wood, TX",13
48501,"Yoakum, TX",1
48503,"Young, TX",7
48505,"Zapata, TX",2
48507,"Zavala, TX",0
49000,UTAH,0
49001,"Beaver, UT",2
49003,"Box Elder, UT",12
49005,"Cache, UT",19
49007,"Carbon, UT",4
49009,"Daggett, UT",0
49011,"Davis, UT",34
49013,"Duchesne, UT",1
49015,"Emery, UT",3
49017,"Garfield, UT",3
49019,"Grand, UT",1
49021,"Iron, UT",4
49023,"Juab, UT",3
49025,"Kane, UT",0
49027,"Millard, UT",0
49029,"Morgan, UT",1
49031,"Piute, UT",1
49033,"Rich, UT",2
49035,"Salt Lake, UT",140
49037,"San Juan, UT",1
49039,"Sanpete, UT",4
49041,"Sevier, UT",9
49043,"Summit, UT",3
49045,"Tooele, UT",11
49047,"Uintah, UT",5
49049,"Utah, UT",61
49051,"Wasatch, UT",2
49053,"Washington, UT",43
49055,"Wayne, UT",1
49057,"Weber, UT",35
50000,VERMONT,0
50001,"Addison, VT",0
50003,"Bennington, VT",13
50005,"Caledonia, VT",9
50007,"Chittenden, VT",43
50009,"Essex, VT",5
50011,"Franklin, VT",13
50013,"Grand Isle, VT",5
50015,"Lamoille, VT",9
50017,"Orange, VT",8
50019,"Orleans, VT",14
50021,"Rutland, VT",27
50023,"Washington, VT",27
50025,"Windham, VT",18
50027,"Windsor, VT",17
51000,VIRGINIA,0
51001,"Accomack, VA",10
51003,"Albemarle, VA",17
51005,"Alleghany, VA",0
51007,"Amelia, VA",1
51009,"Amherst, VA",10
51011,"Appomattox, VA",7
51013,"Arlington, VA",22
51015,"Augusta, VA",8
51017,"Bath, VA",3
51019,"Bedford, VA",18
51021,"Bland, VA",3
51023,"Botetourt, VA",14
51025,"Brunswick, VA",9
51027,"Buchanan, VA",12
51029,"Buckingham, VA",3
51031,"Campbell, VA",13
51033,"Caroline, VA",4
51035,"Carroll, VA",12
51036,"Charles City, VA",4
51037,"Charlotte, VA",5
51041,"Chesterfield, VA",63
51043,"Clarke, VA",8
51045,"Craig, VA",0
51047,"Culpeper, VA",12
51049,"Cumberland, VA",1
51051,"Dickenson, VA",5
51053,"Dinwiddie, VA",4
51057,"Essex, VA",4
51059,"Fairfax, VA",136
51061,"Fauquier, VA",12
51063,"Floyd, VA",0
51065,"Fluvanna, VA",6
51067,"Franklin, VA",9
51069,"Frederick, VA",10
51071,"Giles, VA",14
51073,"Gloucester, VA",7
51075,"Goochland, VA",4
51077,"Grayson, VA",3
51079,"Greene, VA",2
51081,"Greensville, VA",3
51083,"Halifax, VA",13
51085,"Hanover, VA",27
51087,"Henrico, VA",65
51089,"Henry, VA",9
51091,"Highland, VA",0
51093,"Isle of Wight, VA",14
51095,"James City, VA",4
51097,"King and Queen, VA",2
51099,"King George, VA",3
51101,"King William, VA",5
51103,"Lancaster, VA",3
51105,"Lee, VA",9
51107,"Loudoun, VA",23
51109,"Louisa, VA",15
51111,"Lunenburg, VA",6
51113,"Madison, VA",3
51115,"Mathews, VA",1
51117,"Mecklenburg, VA",9
51119,"Middlesex, VA",6
51121,"Montgomery, VA",16
51125,"Nelson, VA",5
51127,"New Kent, VA",3
51131,"Northampton, VA",11
51133,"Northumberland, VA",0
51135,"Nottoway, VA",6
51137,"Orange, VA",8
51139,"Page, VA",6
51141,"Patrick, VA",9
51143,"Pittsylvania, VA",13
51145,"Powhatan, VA",4
51147,"Prince Edward, VA",8
51149,"Prince George, VA",7
51153,"Prince William, VA",37
51155,"Pulaski, VA",16
51157,"Rappahannock, VA",3
51159,"Richmond, VA",2
51161,"Roanoke, VA",15
51163,"Rockbridge, VA",2
51165,"Rockingham, VA",22
51167,"Russell, VA",9
51169,"Scott, VA",0
51171,"Shenandoah, VA",14
51173,"Smyth, VA",6
51175,"Southampton, VA",3
51177,"Spotsylvania, VA",8
51179,"Stafford, VA",9
51181,"Surry, VA",1
51183,"Sussex, VA",5
51185,"Tazewell, VA",23
51187,"Warren, VA",5
51191,"Washington, VA",25
51193,"Westmoreland, VA",6
51195,"Wise, VA",18
51197,"Wythe, VA",7
51199,"York, VA",27
51510,"Alexandria, VA",0
51515,"Bedford, VA",18
51520,"Bristol, VA",0
51530,"Buena Vista, VA",0
51540,"Charlottesville, VA",0
51550,"Chesapeake, VA",0
51560,"Clifton Forge, VA",0
51570,"Colonial Heights, VA",0
51580,"Covington, VA",0
51590,"Danville, VA",0
51595,"Emporia, VA",0
51600,"Fairfax, VA",136
51610,"Falls Church, VA",0
